path,filename,folder,extension,word_count,line_count,md5,contains_authority_language,contains_runtime_language,likely_category,proposed_status,duplicate_filename_group,exact_duplicate_group
docs/PHASE2_VERTICAL_SLICE_PROOF.md,PHASE2_VERTICAL_SLICE_PROOF.md,docs,.md,1273,372,d93ce8be09ec2ede412f526a2b5075da,no,no,docs-general,historical,PHASE2_VERTICAL_SLICE_PROOF.md,
docs/PHASE_2_7_PASS1_CALIBRATION_SCORECARD.md,PHASE_2_7_PASS1_CALIBRATION_SCORECARD.md,docs,.md,1325,144,59757b2301f622324f32faff67045d3a,no,yes,docs-general,historical,,59757b2301f622324f32faff67045d3a
docs/PHASE_2_7_REAL_RUN_READINESS.md,PHASE_2_7_REAL_RUN_READINESS.md,docs,.md,1616,228,cea62f110eca546e41662fd5910c09aa,no,yes,docs-general,historical,,
docs/PHASE_A1_COMPLETE.md,PHASE_A1_COMPLETE.md,docs,.md,383,128,fb89e24e9d979154926427c87a721b17,no,no,docs-general,historical,,
docs/PHASE_A2_STATUS.md,PHASE_A2_STATUS.md,docs,.md,410,108,ae385604b12385121750f23e6745cccb,no,no,docs-general,historical,,
docs/PHASE_A3_DEAD_LETTER_COMPLETE.md,PHASE_A3_DEAD_LETTER_COMPLETE.md,docs,.md,928,264,a99b3e5f3939b50a768e0fbcb239d05e,no,no,docs-general,historical,,
docs/PHASE_A4_COMPLETE.md,PHASE_A4_COMPLETE.md,docs,.md,398,132,0b4c1a0ff8adb8e130b6be1eaaa5b1fc,no,no,docs-general,historical,,
docs/PHASE_A4_OBSERVABILITY.md,PHASE_A4_OBSERVABILITY.md,docs,.md,1147,287,649baacc0c1b72a9d157fd70d720e2ff,no,no,docs-general,historical,,
docs/PHASE_A4_REALITY_CHECK.md,PHASE_A4_REALITY_CHECK.md,docs,.md,828,261,908b961dc9ab93fd26d55a8c4552e386,no,no,docs-general,historical,,
docs/PHASE_A4_TO_A5_TRANSITION.md,PHASE_A4_TO_A5_TRANSITION.md,docs,.md,505,167,a77273e1581db49bed44bff6f5199f3b,no,no,docs-general,historical,,
docs/PHASE_A5_72HR_PLAN.md,PHASE_A5_72HR_PLAN.md,docs,.md,1371,486,339d694da9f65423c0e7eacc765b840a,no,no,planning,draft,,
docs/PHASE_A5_DAY1_PERFECTION.md,PHASE_A5_DAY1_PERFECTION.md,docs,.md,1398,406,e5ea33cf66d6420d7110cc1bab148af2,no,yes,docs-general,historical,,
docs/PHASE_A_JOB_RELIABILITY.md,PHASE_A_JOB_RELIABILITY.md,docs,.md,968,255,0b1004b2aa055aef31eb32bac78e222d,no,no,docs-general,historical,,
docs/PHASE_A_WEEK1_STATUS.md,PHASE_A_WEEK1_STATUS.md,docs,.md,775,230,e15528d373cca0bab9fd8586c6848a4e,no,no,docs-general,historical,,
docs/PHASE_STATUS_AUDIT_VERIFICATION.md,PHASE_STATUS_AUDIT_VERIFICATION.md,docs,.md,1317,323,81f462c0989459c4cf48f509ba3c5bd0,no,yes,audit,draft,,
docs/PRODUCTION_FIXES_VALIDATION.md,PRODUCTION_FIXES_VALIDATION.md,docs,.md,1111,433,d16abd2a4596a595a827a8f976deadfc,no,yes,docs-general,historical,,
docs/PRODUCTION_READINESS_CHECKLIST.md,PRODUCTION_READINESS_CHECKLIST.md,docs,.md,884,180,47575fffb10385777196f525d6de0b46,no,no,docs-general,historical,PRODUCTION_READINESS_CHECKLIST.md,
docs/PRODUCTION_SECRETS_DEPLOY.md,PRODUCTION_SECRETS_DEPLOY.md,docs,.md,885,278,cee2d4f74b75914e2d85a45bd33f729e,no,no,docs-general,historical,,
docs/PROD_ALIGNMENT_AUTOMATION.md,PROD_ALIGNMENT_AUTOMATION.md,docs,.md,231,56,ce52781cd7c0efe3f9cec3cdd7f17c12,no,no,docs-general,historical,,
docs/PROD_EVIDENCE.md,PROD_EVIDENCE.md,docs,.md,115,42,c615ebda0c891340be54b8f37d49d057,no,no,docs-general,historical,,
docs/QUALITY_GATES_v1.md,QUALITY_GATES_v1.md,docs,.md,702,197,62c8b2f3a1fe75b286ae6b74a5d7b2ce,no,yes,docs-general,historical,,
docs/QUICK_START.md,QUICK_START.md,docs,.md,542,172,aa67ef5052f6cf67b6abcbfe20083f3e,no,yes,docs-general,historical,,
docs/RATE_LIMITING.md,RATE_LIMITING.md,docs,.md,932,320,ed498c85f4cd09c8949cafb72a61b3f2,no,yes,docs-general,historical,,
docs/RESUME_SKIP_COMPLETED.md,RESUME_SKIP_COMPLETED.md,docs,.md,991,257,357c71c683c52efac5ea47a53d2e6540,no,no,docs-general,historical,,
docs/REVISIONGRADE_MASTER_ROADMAP.md,REVISIONGRADE_MASTER_ROADMAP.md,docs,.md,1745,444,f8ad7817c6aa85b286c731a6c3a73892,yes,yes,docs-general,historical,,
docs/RLS_POLICIES_v1.md,RLS_POLICIES_v1.md,docs,.md,1146,365,3bd3c400d1d375f116b6e9922ebb633e,no,no,docs-general,historical,,
docs/ROADMAP_2026-04-01.md,ROADMAP_2026-04-01.md,docs,.md,393,77,b054ea3e40e7a6f1a9d779a93f9873de,no,yes,docs-general,historical,,
docs/RevisionGrade_Roadmap_UPDATED.md,RevisionGrade_Roadmap_UPDATED.md,docs,.md,2410,57,b0d68e6f65c075c6fcac59125f264058,no,yes,docs-general,historical,RevisionGrade_Roadmap_UPDATED.md,
docs/SCALABILITY_PLAN.md,SCALABILITY_PLAN.md,docs,.md,1177,384,b12a856a3ca1467eb8edf0b760f75b8c,no,yes,planning,draft,,
docs/SCALE_100K_RUNTIME_PLAYBOOK.md,SCALE_100K_RUNTIME_PLAYBOOK.md,docs,.md,429,77,765ea880e9b6085fc558c411761f6c04,no,yes,docs-general,historical,,
docs/SCHEMA_CODE_NAMING_GOVERNANCE.md,SCHEMA_CODE_NAMING_GOVERNANCE.md,docs,.md,842,305,8e8e4417a8862f9e97493bdf55ebcb4c,yes,yes,docs-general,historical,,
docs/SECURITY_REMEDIATION_2026-01-30.md,SECURITY_REMEDIATION_2026-01-30.md,docs,.md,770,217,dad87ba16df860c759d9e58da99dbc3c,no,no,docs-general,historical,,
docs/SESSION_CLOSURE_EVIDENCE.md,SESSION_CLOSURE_EVIDENCE.md,docs,.md,866,229,db25f060312a14a611f930a71f391d4b,no,yes,docs-general,historical,,
docs/SIPOC_EVALUATION_PROCESS.md,SIPOC_EVALUATION_PROCESS.md,docs,.md,2623,479,be8f673ce4a13ebede9d2dda202b0fa8,no,yes,docs-general,historical,,
docs/SQL_CONCURRENCY_MECHANISM.md,SQL_CONCURRENCY_MECHANISM.md,docs,.md,767,251,ffe8d7a157e9fb0bcc22b8c44f048e2a,no,no,docs-general,historical,,
docs/STABILITY_CHECKPOINT.md,STABILITY_CHECKPOINT.md,docs,.md,811,208,cd5ab7091df233d4cd332734f1d9b173,no,yes,docs-general,historical,,
docs/STABILITY_TESTS_PASSING.md,STABILITY_TESTS_PASSING.md,docs,.md,492,153,1bde08eca84e7934e7a94ba855ada4ba,no,no,docs-general,historical,,
docs/STAGE2_ANCHORED_TELEMETRY_SQL_2026-03-16.md,STAGE2_ANCHORED_TELEMETRY_SQL_2026-03-16.md,docs,.md,273,96,ab70e3b7bcfcee5c1075de93de8cf08e,no,no,docs-general,historical,,
docs/STAGE2_REVISION_HYDRATION_CLOSURE_EVIDENCE_2026-03-16.md,STAGE2_REVISION_HYDRATION_CLOSURE_EVIDENCE_2026-03-16.md,docs,.md,427,117,0cde0a8a66031a062807894ee2df06ff,no,yes,docs-general,historical,,
docs/STAGING_DEPLOYMENT_ACTION_PLAN.md,STAGING_DEPLOYMENT_ACTION_PLAN.md,docs,.md,454,123,21e7239459fbc06361de5ebde9366cc4,no,no,planning,draft,,
docs/STAGING_DEPLOY_CHECKLIST.md,STAGING_DEPLOY_CHECKLIST.md,docs,.md,1388,370,72dc0e98dff1849866ebdeee5dd7e5b3,no,no,docs-general,historical,,
docs/STAGING_SMOKE_QUICKSTART.md,STAGING_SMOKE_QUICKSTART.md,docs,.md,467,129,ab893fb9ab569c76048283f439dbc1a2,no,no,docs-general,historical,,
docs/STAGING_VERIFICATION.md,STAGING_VERIFICATION.md,docs,.md,1479,489,557648626f83ce7208c22553af418077,no,no,docs-general,historical,,
docs/SUPABASE_ERROR_PROOFING_COMPLETE.md,SUPABASE_ERROR_PROOFING_COMPLETE.md,docs,.md,781,243,feb7f6faf9cae0d9bc6109ffd5089399,no,yes,docs-general,historical,,
docs/SUPABASE_PROJECTS.md,SUPABASE_PROJECTS.md,docs,.md,634,188,29256f165b874f384bd932b3aa58773c,no,yes,docs-general,historical,,
docs/TESTS_6_7_EVIDENCE.md,TESTS_6_7_EVIDENCE.md,docs,.md,581,167,1dcca63e2b66405602a1cbc8043de0f1,no,no,docs-general,historical,,
docs/TEST_6_VERIFIED.md,TEST_6_VERIFIED.md,docs,.md,624,164,37d7dde214bd2936cfda3be4d33b13ed,no,no,docs-general,historical,,
docs/TEST_7_VERIFIED.md,TEST_7_VERIFIED.md,docs,.md,908,242,7c3274dbb47e05b00c7be89150936f71,no,no,docs-general,historical,,
docs/TEST_ENV.md,TEST_ENV.md,docs,.md,161,40,781a7c4f6b1352b22e0f8727ee7e8ea7,no,no,docs-general,historical,,
docs/TEST_REFACTORING_POLLING.md,TEST_REFACTORING_POLLING.md,docs,.md,453,113,c5be5a09bbfffa4f24122cf74dd9def0,yes,no,docs-general,historical,,
docs/U2_U3_READINESS_CHECKLIST.md,U2_U3_READINESS_CHECKLIST.md,docs,.md,169,38,ae77e7b66c249ad6ae163d80b8b3e27c,no,no,docs-general,historical,,
docs/VERCEL_DEPLOYMENT.md,VERCEL_DEPLOYMENT.md,docs,.md,529,136,48fa01eb789433dd52983b2acc894c27,no,no,docs-general,historical,,
docs/VERIFICATION_CONTRACT.md,VERIFICATION_CONTRACT.md,docs,.md,290,65,be9ac1a2e8edf63b6f8f6f31c18df613,no,no,docs-general,historical,,
docs/VERIFICATION_GOLD_STANDARD.md,VERIFICATION_GOLD_STANDARD.md,docs,.md,483,105,3d86709e95a2255292efab734b09f191,no,no,docs-general,historical,,
docs/VERIFICATION_SETUP.md,VERIFICATION_SETUP.md,docs,.md,308,118,9c9e46a53a00ad0eaf61f6e65b815b29,no,no,docs-general,historical,,
docs/WAVE_REVISION_GUIDE_CANON.md,WAVE_REVISION_GUIDE_CANON.md,docs,.md,1419,298,1b9069627ba4b8acb820830fa069cdc9,yes,yes,docs-general,historical,,
docs/WHEN_YOU_RETURN.md,WHEN_YOU_RETURN.md,docs,.md,700,224,484c02f3af95e7da898df23b7dd2335d,no,yes,docs-general,historical,,
docs/WHITE_GLOVE_FACTORY.md,WHITE_GLOVE_FACTORY.md,docs,.md,623,208,2ac7434d76db7b9f47e754dd8424a1d2,no,yes,docs-general,historical,,
docs/WORD_COUNT_STANDARDS.md,WORD_COUNT_STANDARDS.md,docs,.md,597,177,94f9aed962cf8f8a0b350dc94f087cfa,yes,no,docs-general,historical,,
docs/WORK_TYPE_REGISTRY.md,WORK_TYPE_REGISTRY.md,docs,.md,1835,682,9915348444cf4686e5804331902f4861,yes,no,docs-general,historical,,
docs/archive/PHASE_A4_ROADMAP_IDEMPOTENCY_ARCHIVED.md,PHASE_A4_ROADMAP_IDEMPOTENCY_ARCHIVED.md,docs/archive,.md,1117,331,8905387790745c22a945e3f9dd590782,no,no,docs-general,historical,,
docs/archive/RevisionGrade_Roadmap_UPDATED.md,RevisionGrade_Roadmap_UPDATED.md,docs/archive,.md,7212,228,e799745857ec52bbbcc115f8e9ec0762,yes,yes,docs-general,historical,RevisionGrade_Roadmap_UPDATED.md,
docs/archive/llr-003-pre-v2/00_ARCHIVE_MANIFEST.md,00_ARCHIVE_MANIFEST.md,docs/archive/llr-003-pre-v2,.md,150,27,170b970216b943a169db877b57bae61f,no,no,docs-general,historical,,
docs/archive/phase-a5-day1/PHASE_A5_DAY1_COMPLETE.md,PHASE_A5_DAY1_COMPLETE.md,docs/archive/phase-a5-day1,.md,957,309,c44ee76dceb2256ffc33f59f8c766c14,no,no,docs-general,historical,,
docs/archive/phase-a5-day1/PHASE_A5_DAY1_HARDENED.md,PHASE_A5_DAY1_HARDENED.md,docs/archive/phase-a5-day1,.md,1331,368,214b960ffaa6340ec383eca244e40824,yes,yes,docs-general,historical,,
docs/canon/AUTHORITY.md,AUTHORITY.md,docs/canon,.md,430,148,d2174afcf713d90370dddb5c38609070,yes,yes,docs-general,historical,AUTHORITY.md,
docs/canon/README.md,README.md,docs/canon,.md,202,50,a6496a0a8c3e9ae32ead79cd230279cc,yes,yes,docs-general,historical,README.md,
"docs/canon/intake/_md/1. WAVE CONTROL LAYER Priority, Gating, Ordering, Conflict Resolution.md","1. WAVE CONTROL LAYER Priority, Gating, Ordering, Conflict Resolution.md",docs/canon/intake/_md,.md,1889,796,5c3d78fe011ef616ac4252a1b1bcb4cb,no,yes,canon-intake,draft,,
docs/canon/intake/_md/Binary Acceptance Checklist for Evaluations v1.md,Binary Acceptance Checklist for Evaluations v1.md,docs/canon/intake/_md,.md,744,299,a184d41ab77a901b5846114ef2c0b71c,no,yes,canon-intake,draft,,
docs/canon/intake/_md/CANON III Lessons of the RevisionGrade Living System (internal and external authority layers).md,CANON III Lessons of the RevisionGrade Living System (internal and external authority layers).md,docs/canon/intake/_md,.md,545,178,42e0aac3087f6943ae8193f1c9539bb1,no,no,canon-intake,draft,,
docs/canon/intake/_md/CANONICAL-PLACEMENT-DECISION-RECORD-(CPDR)-001-CANON-ENFORCEMENT-PLACEMENT.md,CANONICAL-PLACEMENT-DECISION-RECORD-(CPDR)-001-CANON-ENFORCEMENT-PLACEMENT.md,docs/canon/intake/_md,.md,606,92,3fbe36ede732a8af194cc581c54bd8b8,yes,yes,canon-intake,draft,,
docs/canon/intake/_md/CANONICAL_VOCABULARY.md,CANONICAL_VOCABULARY.md,docs/canon/intake/_md,.md,941,177,2ba13e7fc2ae785517de32924e3a1991,no,no,canon-intake,draft,,
docs/canon/intake/_md/Canon Codex Execution System (Wave 55+REC-1A Ritual Law+Zone Theory Structural Law+Wave 31 Pressure Continuity+Ownership Law).md,Canon Codex Execution System (Wave 55+REC-1A Ritual Law+Zone Theory Structural Law+Wave 31 Pressure Continuity+Ownership Law).md,docs/canon/intake/_md,.md,13433,5253,4b8d97eb5ae56443c2aa11a57f939a3c,yes,yes,canon-intake,draft,,
docs/canon/intake/_md/DOCTRINE-REGISTRY-V2.1.md,DOCTRINE-REGISTRY-V2.1.md,docs/canon/intake/_md,.md,2098,148,6b72002d1a0a014e317eb3d94613d391,yes,yes,canon-intake,draft,,
docs/canon/intake/_md/DRAFT Volume IV Governance - Unified Enforcement Layers Enforcement Model to Ensure Evaluations are Based on Truth.md,DRAFT Volume IV Governance - Unified Enforcement Layers Enforcement Model to Ensure Evaluations are Based on Truth.md,docs/canon/intake/_md,.md,1566,504,0a91eee9d67cc4883b1f1fe979457367,yes,yes,canon-intake,draft,,
"docs/canon/intake/_md/Doctrine Registry Sketch — WAVE 31 LW, WAVE 55 L, RITUAL EDITOR 1 V2.md","Doctrine Registry Sketch — WAVE 31 LW, WAVE 55 L, RITUAL EDITOR 1 V2.md",docs/canon/intake/_md,.md,349,28,60dce67c15b1abe7accb1974f99a4530,no,yes,canon-intake,draft,,
docs/canon/intake/_md/E2E Evaluation Flow Architecture.md,E2E Evaluation Flow Architecture.md,docs/canon/intake/_md,.md,99,43,5597884bac57d866ad1e6f49524beab6,no,yes,canon-intake,draft,,
docs/canon/intake/_md/Evaluator Service Layer (Passes 1 2 3 actual AI prompts wired into API calls.md,Evaluator Service Layer (Passes 1 2 3 actual AI prompts wired into API calls.md,docs/canon/intake/_md,.md,1638,600,ae03fb284d981a530ec7ec02f8b67c83,no,yes,canon-intake,draft,,
docs/canon/intake/_md/Fixture-canon Guardrail to CI - BLAST RADIUS RULE.md,Fixture-canon Guardrail to CI - BLAST RADIUS RULE.md,docs/canon/intake/_md,.md,1221,345,996d59b443c6337b081c33e14817f3b7,yes,yes,canon-intake,draft,,
docs/canon/intake/_md/GATE_15_1_IMPLEMENTATION_PLAN.md.md,GATE_15_1_IMPLEMENTATION_PLAN.md.md,docs/canon/intake/_md,.md,1872,722,c6a129b13fe000e2b61a804276c35956,no,yes,canon-intake,draft,,
docs/canon/intake/_md/GATE_15_1_PR1_CANON_AND_SCHEMA_SPEC.md.md,GATE_15_1_PR1_CANON_AND_SCHEMA_SPEC.md.md,docs/canon/intake/_md,.md,642,336,edb38d43abf9615d3749be312facf96d,no,yes,canon-intake,draft,,
docs/canon/intake/_md/GATE_15_1_PR2_LAYER1_VALIDATOR_SPEC.md.md,GATE_15_1_PR2_LAYER1_VALIDATOR_SPEC.md.md,docs/canon/intake/_md,.md,1429,548,43c08da63263871dd595441291beb1b1,no,yes,canon-intake,draft,,
docs/canon/intake/_md/GATE_15_1_PR3_GOVERNANCE_ENFORCEMENT_SPEC.md.md,GATE_15_1_PR3_GOVERNANCE_ENFORCEMENT_SPEC.md.md,docs/canon/intake/_md,.md,915,356,bd0a733423f9637d921a8ed5b3c64887,yes,yes,canon-intake,draft,,
docs/canon/intake/_md/GATE_15_1_PR4_LAYER2_STRUCTURAL_REVIEW_ENGINE_SPEC.md.md,GATE_15_1_PR4_LAYER2_STRUCTURAL_REVIEW_ENGINE_SPEC.md.md,docs/canon/intake/_md,.md,1563,500,e015c62070bca8df6c5d446a569264e1,no,yes,canon-intake,draft,,
docs/canon/intake/_md/GATE_15_1_PR5_FRONT_END_VISIBILITY_SPEC.md.md,GATE_15_1_PR5_FRONT_END_VISIBILITY_SPEC.md.md,docs/canon/intake/_md,.md,1618,564,f7d7806ad18767f916e2ee46017dc9ad,no,yes,canon-intake,draft,,
docs/canon/intake/_md/GATE_15_1_PR6_EVIDENCE_PACK_AND_AUDIT_VISIBILITY_SPEC.md.md,GATE_15_1_PR6_EVIDENCE_PACK_AND_AUDIT_VISIBILITY_SPEC.md.md,docs/canon/intake/_md,.md,1613,539,d5352a3a798dd1827147078c1adcff97,no,no,canon-intake,draft,,
docs/canon/intake/_md/GATE_15_2_PR1_CANON_AND_SCHEMA_SPEC.md.md,GATE_15_2_PR1_CANON_AND_SCHEMA_SPEC.md.md,docs/canon/intake/_md,.md,928,425,fd91900a01f51fb111c183942045a979,yes,yes,canon-intake,draft,,
docs/canon/intake/_md/GATE_15_2_PR2_LAYER1_CLASSIFIER_SPEC.md.md,GATE_15_2_PR2_LAYER1_CLASSIFIER_SPEC.md.md,docs/canon/intake/_md,.md,812,594,6b392602d41180947721884e28f9e5f4,no,no,canon-intake,draft,,
docs/canon/intake/_md/GATE_15_2_PR3_GOVERNANCE_ENFORCEMENT_SPEC.md.md,GATE_15_2_PR3_GOVERNANCE_ENFORCEMENT_SPEC.md.md,docs/canon/intake/_md,.md,725,632,74911b50cda92e572ee16591b8a29d23,no,no,canon-intake,draft,,
docs/canon/intake/_md/GATE_15_CANON.md.md,GATE_15_CANON.md.md,docs/canon/intake/_md,.md,635,311,289b204345a893808880d61813792a95,no,yes,canon-intake,draft,,
docs/canon/intake/_md/Gate 15 System Architecture.md.md,Gate 15 System Architecture.md.md,docs/canon/intake/_md,.md,1917,705,f0e0ac770584130cdfd3e19ed348da87,yes,yes,canon-intake,draft,,
docs/canon/intake/_md/Gate 15.1 Mechanical Purity & Structure.md,Gate 15.1 Mechanical Purity & Structure.md,docs/canon/intake/_md,.md,2228,327,3413758179234deb3ec1f8cf29b915a9,no,yes,canon-intake,draft,,
docs/canon/intake/_md/Gate 15.1 Overcorrection Firewall (do not break what matters).md,Gate 15.1 Overcorrection Firewall (do not break what matters).md,docs/canon/intake/_md,.md,2678,559,6101a91e4fd74f7fc5175dd6dde12a6f,no,yes,canon-intake,draft,,
docs/canon/intake/_md/Gate 15.2 PR4 Layer 2 Functional Review Specification.md,Gate 15.2 PR4 Layer 2 Functional Review Specification.md,docs/canon/intake/_md,.md,642,551,aab1212c504dd86c194cbaf07b3b98c2,no,yes,canon-intake,draft,,
docs/canon/intake/_md/Gate 15.2 PR5 UI Visibility Specification.md,Gate 15.2 PR5 UI Visibility Specification.md,docs/canon/intake/_md,.md,354,293,f26efe880e3a17127eac3a4e286d6bd5,no,no,canon-intake,draft,,
docs/canon/intake/_md/Gate 15.2 PR6 Evidence and Audit Specification.md,Gate 15.2 PR6 Evidence and Audit Specification.md,docs/canon/intake/_md,.md,309,291,b0d3c62aa12b641c0f4c11435bee9b4e,no,no,canon-intake,draft,,
docs/canon/intake/_md/Gold Standard Chapter 47 LOST WORLD LESSONS — DOCTRINE REGISTRY ADDENDUM RevisionGrade × DOMINATUS Integration.md,Gold Standard Chapter 47 LOST WORLD LESSONS — DOCTRINE REGISTRY ADDENDUM RevisionGrade × DOMINATUS Integration.md,docs/canon/intake/_md,.md,14013,2609,f58cf9538f86cd7359a43192fc4b157a,yes,yes,canon-intake,draft,,
docs/canon/intake/_md/LIVE FIRST IMPLEMENTATION PASS TEST CHAPTERS.md,LIVE FIRST IMPLEMENTATION PASS TEST CHAPTERS.md,docs/canon/intake/_md,.md,855,336,6aaea64b55ccb266e69fa9d80f1ee4fe,no,yes,canon-intake,draft,,
docs/canon/intake/_md/Multi-Gate Pipeline (Integration).md,Multi-Gate Pipeline (Integration).md,docs/canon/intake/_md,.md,1195,526,4a8d5a619212b095bada0ff00954882b,no,yes,canon-intake,draft,,
docs/canon/intake/_md/Normalized Gold Standard CANONICAL ACCEPTANCE COMPARATOR v1.md,Normalized Gold Standard CANONICAL ACCEPTANCE COMPARATOR v1.md,docs/canon/intake/_md,.md,1558,420,8ea4929af7176b713f262396a75d3cd3,no,yes,canon-intake,draft,,
docs/canon/intake/_md/Orchestrator service the final layer that runs pipeline end to end using RPC functions..md,Orchestrator service the final layer that runs pipeline end to end using RPC functions..md,docs/canon/intake/_md,.md,831,332,0dece49e3adb26ddfc6bd10561fe57ae,no,yes,canon-intake,draft,,
docs/canon/intake/_md/PHASE 0.1–0.3 — CANON INTEGRATION & GOVERNANCE ENFORCEMENT SPEC.md,PHASE 0.1–0.3 — CANON INTEGRATION & GOVERNANCE ENFORCEMENT SPEC.md,docs/canon/intake/_md,.md,2575,817,75cf03736618dbf22e68b92f6b50131d,no,yes,canon-intake,draft,,
docs/canon/intake/_md/Patched wave-executor.ts + SQL migration to persist diffs-revised text & orchestrator patch.md,Patched wave-executor.ts + SQL migration to persist diffs-revised text & orchestrator patch.md,docs/canon/intake/_md,.md,1068,471,26e13821a864ebd0a56d54563041ae04,no,yes,canon-intake,draft,,
docs/canon/intake/_md/README Jest enforcement harness starter set.md,README Jest enforcement harness starter set.md,docs/canon/intake/_md,.md,42,10,f47edfcedfc20e4006909caf4979d562,no,yes,canon-intake,draft,,
