path,filename,folder,extension,word_count,line_count,md5,contains_authority_language,contains_runtime_language,likely_category,proposed_status,duplicate_filename_group,exact_duplicate_group
docs/canon/intake/_md/REVISIONGRADE CANON ADDENDUM Criterion Observability & Signal Sufficiency Model.md,REVISIONGRADE CANON ADDENDUM Criterion Observability & Signal Sufficiency Model.md,docs/canon/intake/_md,.md,56876,14905,f08a6f2faabebd827e8253b3909de17e,yes,yes,canon-intake,draft,,
docs/canon/intake/_md/REVISIONGRADE EVALUATION & RUNTIME GOVERNANCE — v1.0.0 (Carry-Forward Canon).md,REVISIONGRADE EVALUATION & RUNTIME GOVERNANCE — v1.0.0 (Carry-Forward Canon).md,docs/canon/intake/_md,.md,844,371,e9e979da6dc559383c5f30cb84dd5a9d,yes,yes,canon-intake,draft,,
docs/canon/intake/_md/REVISIONGRADE PIPELINE — RPC-FUNCTIONS LAYER Canon-aligned state advancement and guarded EXECUTION SQL.md,REVISIONGRADE PIPELINE — RPC-FUNCTIONS LAYER Canon-aligned state advancement and guarded EXECUTION SQL.md,docs/canon/intake/_md,.md,2783,1433,f12dcc733167dfb823acc07729edc99b,no,yes,canon-intake,draft,,
docs/canon/intake/_md/REVISIONGRADE-CANON-ASSEMBLY-MATRIX-UPDATED.md,REVISIONGRADE-CANON-ASSEMBLY-MATRIX-UPDATED.md,docs/canon/intake/_md,.md,2517,418,43a51256ebe10015f52068f7f9ca0576,yes,yes,canon-intake,draft,,
docs/canon/intake/_md/REVISIONGRADE_REPO_AUTHORITY_RULES.md.md,REVISIONGRADE_REPO_AUTHORITY_RULES.md.md,docs/canon/intake/_md,.md,500,240,0b2ac0c8fcd7fa4f19dae462cd0dd430,yes,yes,canon-intake,draft,,
docs/canon/intake/_md/Repo-ready starter set for Supabase migration file_generated-style Database types_RLS policy set.md,Repo-ready starter set for Supabase migration file_generated-style Database types_RLS policy set.md,docs/canon/intake/_md,.md,5158,1490,c438aa59a99081b562144865e22427f1,no,yes,canon-intake,draft,,
docs/canon/intake/_md/RevisionGrade Evaluation Pipeline - Optimization Roadmap V6.md,RevisionGrade Evaluation Pipeline - Optimization Roadmap V6.md,docs/canon/intake/_md,.md,7787,1148,d2fbfba924182f1f8ad41dfb6a952b58,yes,yes,canon-intake,draft,,
docs/canon/intake/_md/RevisionGrade Runtime Bundle — Full Enforcement Harness.md,RevisionGrade Runtime Bundle — Full Enforcement Harness.md,docs/canon/intake/_md,.md,3042,630,8e7f2b3f9f21dfc5b12a516ea37261e5,yes,yes,canon-intake,draft,,
docs/canon/intake/_md/RevisionGrade Runtime Bundle — Prompt Validator Finalizer Upgrade.md,RevisionGrade Runtime Bundle — Prompt Validator Finalizer Upgrade.md,docs/canon/intake/_md,.md,4135,1518,0c2b215d17ca7c128aff60e9affa6d0c,yes,yes,canon-intake,draft,,
docs/canon/intake/_md/RevisionGrade System Overview  - The Governed Narrative Evaluation and Revision Platform.md,RevisionGrade System Overview  - The Governed Narrative Evaluation and Revision Platform.md,docs/canon/intake/_md,.md,753,449,8960a1412670c451f70188764b1c4e03,no,yes,canon-intake,draft,,
docs/canon/intake/_md/RevisionGrade User Interface (UI) Design & Build.md,RevisionGrade User Interface (UI) Design & Build.md,docs/canon/intake/_md,.md,2560,753,27161d2b185b0a5538bde88c0b8f186a,yes,yes,canon-intake,draft,,
docs/canon/intake/_md/RevisionGrade Volumes I–V Definitions and Content Registry View.md,RevisionGrade Volumes I–V Definitions and Content Registry View.md,docs/canon/intake/_md,.md,805,158,682a26d31dbaa3e7a18109f68836c049,no,yes,canon-intake,draft,,
docs/canon/intake/_md/RevisionGrade — Output Quality Upgrade Spec.md,RevisionGrade — Output Quality Upgrade Spec.md,docs/canon/intake/_md,.md,2859,950,6957a739b6ffec4359269a93f9cda1ae,no,yes,canon-intake,draft,,
docs/canon/intake/_md/RevisionGrade — System Diagram & Investor Overview.md,RevisionGrade — System Diagram & Investor Overview.md,docs/canon/intake/_md,.md,501,343,c9e1aee769c0515f02767818ba6c8f1b,no,yes,canon-intake,draft,,
docs/canon/intake/_md/Ritual-aware editor CANON.md,Ritual-aware editor CANON.md,docs/canon/intake/_md,.md,9540,2396,eedb48c317a0bf0b65957b5b06fc9ae2,no,yes,canon-intake,draft,,
docs/canon/intake/_md/Summary Evaluation Build Passes 1-3 activity (22 Mar 2026).md,Summary Evaluation Build Passes 1-3 activity (22 Mar 2026).md,docs/canon/intake/_md,.md,25633,8874,cf069277fcbe2d00df528d4861595689,yes,yes,canon-intake,draft,,
docs/canon/intake/_md/Supabase table design + TypeScript types for Passes 1-3 (EVALUTIONS).md,Supabase table design + TypeScript types for Passes 1-3 (EVALUTIONS).md,docs/canon/intake/_md,.md,2461,797,767dbd44346807f6506351a12d2b1bd2,no,yes,canon-intake,draft,,
docs/canon/intake/_md/The 3-doctrine structure WAVE-31-LW → pressure WAVE-55-L → compression control RITUAL-EDITOR-1 → arbitration layer .md,The 3-doctrine structure WAVE-31-LW → pressure WAVE-55-L → compression control RITUAL-EDITOR-1 → arbitration layer .md,docs/canon/intake/_md,.md,1081,246,9fe6bbbcea9c62b370c5ca7fee733e65,yes,yes,canon-intake,draft,,
docs/canon/intake/_md/VOLUME I WAVE REVISION GUIDE CANON V22.md,VOLUME I WAVE REVISION GUIDE CANON V22.md,docs/canon/intake/_md,.md,19595,5959,2d4aac97f80cfc078873991064508d5b,yes,yes,canon-intake,draft,,
docs/canon/intake/_md/VOLUME I — ADDENDUM II PROSE AUTHORITY CANON.md,VOLUME I — ADDENDUM II PROSE AUTHORITY CANON.md,docs/canon/intake/_md,.md,521,238,e73f2aea5c67d43a4c598e37cc54bf62,no,no,canon-intake,draft,,
docs/canon/intake/_md/VOLUME II A OPERATIONAL SCHEMA.md,VOLUME II A OPERATIONAL SCHEMA.md,docs/canon/intake/_md,.md,2543,905,21ac78b35a9015919f47d7956e15a4b0,yes,yes,canon-intake,draft,,
docs/canon/intake/_md/VOLUME II — STORY EVALUATION CRITERIA & ANALYTICAL FRAMEWORK (V2.0).md,VOLUME II — STORY EVALUATION CRITERIA & ANALYTICAL FRAMEWORK (V2.0).md,docs/canon/intake/_md,.md,9860,3038,f1f0b1843df14124629008b4c1fbb66f,yes,yes,canon-intake,draft,,
docs/canon/intake/_md/VOLUME II-A-PR — Prompt Runtime Binding Spec (Engineering Grade).md,VOLUME II-A-PR — Prompt Runtime Binding Spec (Engineering Grade).md,docs/canon/intake/_md,.md,4444,668,fba7b20be0fb358b1ff3b1d57e67ff06,yes,yes,canon-intake,draft,,
docs/canon/intake/_md/VOLUME III PASS 2 — PROMPT SPECIFICATION (INDEPENDENT EVALUATION ENGINE).md,VOLUME III PASS 2 — PROMPT SPECIFICATION (INDEPENDENT EVALUATION ENGINE).md,docs/canon/intake/_md,.md,699,282,cf7cb391d8f05a9bcb81f22f2db788d2,no,yes,canon-intake,draft,,
docs/canon/intake/_md/VOLUME III PASS 3 — PROMPT SPECIFICATION (CONVERGENCE ENGINE).md,VOLUME III PASS 3 — PROMPT SPECIFICATION (CONVERGENCE ENGINE).md,docs/canon/intake/_md,.md,599,260,d049682839e176360bec6edb45971f5c,no,yes,canon-intake,draft,,
docs/canon/intake/_md/VOLUME III — EVALUATION PIPELINE ARCHITECTURE (PASS SYSTEM).md,VOLUME III — EVALUATION PIPELINE ARCHITECTURE (PASS SYSTEM).md,docs/canon/intake/_md,.md,3542,1643,1f6692b88620082fc6515e40de34bb2a,yes,yes,canon-intake,draft,,
docs/canon/intake/_md/VOLUME III — EVALUATION PIPELINE ARCHITECTURE WAVE EXECUTION SYSTEM.md,VOLUME III — EVALUATION PIPELINE ARCHITECTURE WAVE EXECUTION SYSTEM.md,docs/canon/intake/_md,.md,782,247,b56cda23610358dd05123429ea59892b,no,yes,canon-intake,draft,,
docs/canon/intake/_md/VOLUME III — FINAL PIPELINE DIAGRAM + STATE MODEL.md,VOLUME III — FINAL PIPELINE DIAGRAM + STATE MODEL.md,docs/canon/intake/_md,.md,1585,780,a88cfde672ad421aae3cb38842c3c440,yes,yes,canon-intake,draft,,
docs/canon/intake/_md/VOLUME III — PASS 1 EVALUATION PIPELINE ARCHITECTURE (STRUCTURAL EVALUATION).md,VOLUME III — PASS 1 EVALUATION PIPELINE ARCHITECTURE (STRUCTURAL EVALUATION).md,docs/canon/intake/_md,.md,556,205,26fa685e7dba740d24ac4293da90691f,no,yes,canon-intake,draft,,
docs/canon/intake/_md/VOLUME III — PIPELINE API  JSON SCHEMA FOR EVALUATION PIPELINE.md,VOLUME III — PIPELINE API  JSON SCHEMA FOR EVALUATION PIPELINE.md,docs/canon/intake/_md,.md,2151,1200,9521c31c502795a0d337d39b0d94c106,yes,yes,canon-intake,draft,,
docs/canon/intake/_md/VOLUME III_PLATFORM_GOVERNANCE_CANON_MASTER.md,VOLUME III_PLATFORM_GOVERNANCE_CANON_MASTER.md,docs/canon/intake/_md,.md,9207,2309,ffcd7280285bd4ad5168455f0d9580db,yes,yes,canon-intake,draft,,
docs/canon/intake/_md/VOLUME IV-AI-Governance-Canon-UPDATED.md,VOLUME IV-AI-Governance-Canon-UPDATED.md,docs/canon/intake/_md,.md,5008,1057,49b270bb2b4f68b29f987a80ced0f0ab,no,yes,canon-intake,draft,,
docs/canon/intake/_md/VOLUME V — EXECUTION ARCHITECTURE & INDUSTRY INTERFACE CANON.md,VOLUME V — EXECUTION ARCHITECTURE & INDUSTRY INTERFACE CANON.md,docs/canon/intake/_md,.md,5918,1477,972c229b49aad7a0f6a30c047bbb49ed,no,yes,canon-intake,draft,,
docs/canon/intake/_md/VOLUME_V_CONTROLLED_DIALOGUE_ATTRIBUTION_PURITY_GATE_VOCABULARY_REGISTER.md.md,VOLUME_V_CONTROLLED_DIALOGUE_ATTRIBUTION_PURITY_GATE_VOCABULARY_REGISTER.md.md,docs/canon/intake/_md,.md,526,136,5c5acfd63d8d01a0050a06bf0456ea6b,no,no,canon-intake,draft,,
docs/canon/intake/_md/Volume VI_Governance_Front-End Visibility (UI & Wireframes) Visual Wireframes & PR Mapped v5.md,Volume VI_Governance_Front-End Visibility (UI & Wireframes) Visual Wireframes & PR Mapped v5.md,docs/canon/intake/_md,.md,20044,5632,9d597bc9779f4d6fb0fdfc26fde2764c,yes,yes,canon-intake,draft,,
docs/canon/intake/_md/Volumes I-V Definitions and Content (Registery View).md,Volumes I-V Definitions and Content (Registery View).md,docs/canon/intake/_md,.md,93,45,447ede636edb97bd0253ac080723f0b3,no,yes,canon-intake,draft,,
docs/canon/intake/_md/WAVE 31 Scene-to-Scene Pressure Carry Engine.md,WAVE 31 Scene-to-Scene Pressure Carry Engine.md,docs/canon/intake/_md,.md,557,242,dba19bcd8af02707d43c5f31188569cd,no,yes,canon-intake,draft,,
docs/canon/intake/_md/WAVE 33–40 BLOCK Escalation + Pacing Spine.md,WAVE 33–40 BLOCK Escalation + Pacing Spine.md,docs/canon/intake/_md,.md,1826,662,9523f4e78089802e4488f460e8b02de0,no,yes,canon-intake,draft,,
docs/canon/intake/_md/WAVE 48 — VOICE CONSISTENCY ACROSS CHAPTER Voice Integrity & Drift Control Engine.md,WAVE 48 — VOICE CONSISTENCY ACROSS CHAPTER Voice Integrity & Drift Control Engine.md,docs/canon/intake/_md,.md,1046,410,ba2f5c4ba6aa0b304c6e425e8f1e29d5,no,yes,canon-intake,draft,,
docs/canon/intake/_md/WAVE 55 L — Selective Compression Canon (Lost World Variant).md,WAVE 55 L — Selective Compression Canon (Lost World Variant).md,docs/canon/intake/_md,.md,549,47,cc3b3dfbf9bf2a078a7f23bddbe016a1,no,yes,canon-intake,draft,,
docs/canon/intake/_md/WAVE 55 — AUTHORITY KILL-SWITCH Global Weak Prose Suppression Engine.md,WAVE 55 — AUTHORITY KILL-SWITCH Global Weak Prose Suppression Engine.md,docs/canon/intake/_md,.md,1481,580,525149ddfd7da310f192c265b2e7decb,yes,yes,canon-intake,draft,,
docs/canon/intake/_md/Wave System Execution System (HOW to revise).md,Wave System Execution System (HOW to revise).md,docs/canon/intake/_md,.md,105,32,25994805a81acd08315f238cda91d849,no,yes,canon-intake,draft,,
docs/canon/intake/_md/What the Canon Says About Scoring an Evaluation.md,What the Canon Says About Scoring an Evaluation.md,docs/canon/intake/_md,.md,67267,13235,ade9fac87b2f6b7e95cc081576e5257b,yes,yes,canon-intake,draft,,
docs/canon/intake/_md/Wiring path to turn WAVE modules from notes-only into real revision producers.md,Wiring path to turn WAVE modules from notes-only into real revision producers.md,docs/canon/intake/_md,.md,1056,428,ad013ac5695685d648c0ae248530da40,no,yes,canon-intake,draft,,
docs/canon/intake/_md/diff-intelligence.ts.md,diff-intelligence.ts.md,docs/canon/intake/_md,.md,283,203,95ef570b44ad5fea5ae1cbfd681dd9a5,no,yes,canon-intake,draft,,
docs/canon/intake/_md/docs-canon-GENRE_INTENT_EVALUATION_CANON.md.md,docs-canon-GENRE_INTENT_EVALUATION_CANON.md.md,docs/canon/intake/_md,.md,781,347,2041086079567518904a7529ea48332d,no,yes,canon-intake,draft,,
docs/canon/intake/_md/real wave-execution-layer.ts skeleton replaces stub maps Pass 3 findings → WAVE targets → waves to run.md,real wave-execution-layer.ts skeleton replaces stub maps Pass 3 findings → WAVE targets → waves to run.md,docs/canon/intake/_md,.md,1126,415,4f71c61c54978fc6ae1056df34a8e576,yes,yes,canon-intake,draft,,
docs/canon/intake/_md/revision-orchestrator.ts.md,revision-orchestrator.ts.md,docs/canon/intake/_md,.md,43,25,1201fa54dbde8be24ec99b2a2da0ce26,no,yes,canon-intake,draft,,
docs/canon/intake/_md/wave-01-premise.ts first 10 real wave modules.md,wave-01-premise.ts first 10 real wave modules.md,docs/canon/intake/_md,.md,1156,457,9ba5b9863f436a635bf927b8aef2d9e3,yes,yes,canon-intake,draft,,
docs/canon/intake/_md/wave-01-premise.ts real text changing module.md,wave-01-premise.ts real text changing module.md,docs/canon/intake/_md,.md,1334,537,e4d3bd6704bfa7864d93bee4c659c826,no,yes,canon-intake,draft,,
docs/canon/intake/_md/wave-13-dialogue-authenticity.ts executable for dialogue.md,wave-13-dialogue-authenticity.ts executable for dialogue.md,docs/canon/intake/_md,.md,890,346,43de2bd696637a457f8c6664b8e91791,no,yes,canon-intake,draft,,
docs/canon/intake/_md/wave-conflicts.ts.md,wave-conflicts.ts.md,docs/canon/intake/_md,.md,109,77,3454e42c310a9c049fce521e219ff0eb,no,yes,canon-intake,draft,,
docs/canon/intake/_md/wave-executor.ts.md,wave-executor.ts.md,docs/canon/intake/_md,.md,576,279,878c02ae9e68f00d084a7718bd25fcdc,no,yes,canon-intake,draft,,
docs/canon/intake/_md/wave-mapping-registry.ts.md,wave-mapping-registry.ts.md,docs/canon/intake/_md,.md,1064,371,9d657cd9def9e533f77ebd81a4486d67,no,yes,canon-intake,draft,,
docs/canon/intake/_md/wave-modules_wave-20-pov-purity.ts.md,wave-modules_wave-20-pov-purity.ts.md,docs/canon/intake/_md,.md,371,129,75715ca20b9bcd9c6b07558298e9a984,no,yes,canon-intake,draft,,
docs/canon/intake/_md/wave-planner.ts.md,wave-planner.ts.md,docs/canon/intake/_md,.md,315,207,87a39c2a10f0ba93d1cb161e658317d1,no,yes,canon-intake,draft,,
docs/canon/intake/_md/wave-registry.ts.md,wave-registry.ts.md,docs/canon/intake/_md,.md,318,291,2716329df38d07d7b42c367cfd068041,yes,yes,canon-intake,draft,,
docs/canon/registered/control/AUTHORITY.md,AUTHORITY.md,docs/canon/registered/control,.md,471,98,8468832025ea3c1bd1d0e45489e604cc,yes,yes,canon-control,secondary,AUTHORITY.md,
docs/canon/registered/control/BENCHMARK-CHARTER.md,BENCHMARK-CHARTER.md,docs/canon/registered/control,.md,511,100,5f6ef565f14c52a25989c0edbd085582,no,yes,canon-control,secondary,,
docs/canon/registered/control/CPDR-001-CANON-ENFORCEMENT-PLACEMENT.md,CPDR-001-CANON-ENFORCEMENT-PLACEMENT.md,docs/canon/registered/control,.md,630,129,3b55b986e9a6f3414e6ac36860f38847,yes,yes,canon-control,secondary,,
docs/canon/registered/control/LOST-WORLD-LESSONS-DOCTRINE-ADDENDUM.md,LOST-WORLD-LESSONS-DOCTRINE-ADDENDUM.md,docs/canon/registered/control,.md,609,123,4edb52c732b50f955f35c46481d20f3f,no,yes,canon-control,secondary,,
docs/canon/registered/control/REVISIONGRADE-CANON-ASSEMBLY-MATRIX.md,REVISIONGRADE-CANON-ASSEMBLY-MATRIX.md,docs/canon/registered/control,.md,2508,588,ab0c8c34c198bac04d066474bb6aacb8,yes,yes,canon-control,secondary,,
docs/canon/registered/control/REVISIONGRADE-CANON-DOCTRINE-REGISTRY.md,REVISIONGRADE-CANON-DOCTRINE-REGISTRY.md,docs/canon/registered/control,.md,2020,225,d10612fdb20e475f9c188a0962ae414b,yes,yes,canon-control,secondary,,
docs/canon/registered/control/VOLUME-II-A-OPERATIONAL-SCHEMA.md,VOLUME-II-A-OPERATIONAL-SCHEMA.md,docs/canon/registered/control,.md,1213,227,6a98b7753fff467ae7b79232cf4f24ad,yes,yes,canon-control,secondary,,
docs/canon/registered/control/VOLUMES-I-V-DEFINITIONS-CONTENT-REGISTRY-VIEW.md,VOLUMES-I-V-DEFINITIONS-CONTENT-REGISTRY-VIEW.md,docs/canon/registered/control,.md,833,221,172fd5d53dec2ab29af78e93f216039e,no,yes,canon-control,secondary,,
docs/canon/registered/control/WAVE-SYSTEM-EXECUTION-LAYER-MAP.md,WAVE-SYSTEM-EXECUTION-LAYER-MAP.md,docs/canon/registered/control,.md,229,61,3bcd629be16afc11ec390110c6cf7a6e,no,yes,canon-control,secondary,,
docs/canon/registered/control/criterion-observability-model.md,criterion-observability-model.md,docs/canon/registered/control,.md,408,133,052e7d19ebb60b8a947581e8cc74d225,no,yes,canon-control,secondary,,
docs/canon/registered/volumes/CANON-III-LESSONS-OF-THE-LIVING-SYSTEM.md,CANON-III-LESSONS-OF-THE-LIVING-SYSTEM.md,docs/canon/registered/volumes,.md,572,197,3eb796b0854df222d02206b5d2245f7a,no,no,canon-volumes,secondary,,
docs/canon/registered/volumes/REVISIONGRADE-EVALUATION-RUNTIME-GOVERNANCE.md,REVISIONGRADE-EVALUATION-RUNTIME-GOVERNANCE.md,docs/canon/registered/volumes,.md,4,1,24964fc88f0ccd55526ba4184dd56434,no,yes,canon-volumes,secondary,,
docs/canon/registered/volumes/RITUAL-EDITOR-1.md,RITUAL-EDITOR-1.md,docs/canon/registered/volumes,.md,807,117,d0f17bb6df4e183d849c0fdc566375c0,yes,yes,canon-volumes,secondary,,
docs/canon/registered/volumes/VOLUME-I-II-MERGED-ADDENDUMS-PROSE-ENFORCEMENT.md,VOLUME-I-II-MERGED-ADDENDUMS-PROSE-ENFORCEMENT.md,docs/canon/registered/volumes,.md,379,91,207c42635ae4ead91338e2dc90a3d8f3,no,no,canon-volumes,secondary,,
docs/canon/registered/volumes/VOLUME-I-WAVE-REVISION-GUIDE-CANON.md,VOLUME-I-WAVE-REVISION-GUIDE-CANON.md,docs/canon/registered/volumes,.md,17518,5536,0ae2e988db399f5034ca7340c0cfc587,yes,yes,canon-volumes,secondary,,
docs/canon/registered/volumes/VOLUME-II-A-PR-PROMPT-RUNTIME-BINDING-SPEC.md,VOLUME-II-A-PR-PROMPT-RUNTIME-BINDING-SPEC.md,docs/canon/registered/volumes,.md,8,1,8adec8b5818a6f344993543a45460875,no,yes,canon-volumes,secondary,,
docs/canon/registered/volumes/VOLUME-II-STORY-EVALUATION-CRITERIA.md,VOLUME-II-STORY-EVALUATION-CRITERIA.md,docs/canon/registered/volumes,.md,7038,2442,2b293e40fb64296fdc5e95bda71c1fe6,yes,yes,canon-volumes,secondary,,
docs/canon/registered/volumes/VOLUME-III-EVALUATION-PIPELINE-ARCHITECTURE.md,VOLUME-III-EVALUATION-PIPELINE-ARCHITECTURE.md,docs/canon/registered/volumes,.md,605,149,10a1cd6e21d7e538476309703fe093b4,no,yes,canon-volumes,secondary,,
docs/canon/registered/volumes/VOLUME-III-EVALUATION-PIPELINE-PASS-SYSTEM.md,VOLUME-III-EVALUATION-PIPELINE-PASS-SYSTEM.md,docs/canon/registered/volumes,.md,6,1,f0db47b6c0f5d436429efa55240d9192,no,no,canon-volumes,secondary,,
docs/canon/registered/volumes/VOLUME-III-FINAL-PIPELINE-DIAGRAM-STATE-MODEL.md,VOLUME-III-FINAL-PIPELINE-DIAGRAM-STATE-MODEL.md,docs/canon/registered/volumes,.md,7,1,d809b22184133d0d2bf77de567b41ffa,no,no,canon-volumes,secondary,,
docs/canon/registered/volumes/VOLUME-III-PIPELINE-API-JSON-SCHEMA.md,VOLUME-III-PIPELINE-API-JSON-SCHEMA.md,docs/canon/registered/volumes,.md,50,9,2961582ee1afce16e67f9c3d4eb078a4,no,yes,canon-volumes,secondary,,
docs/canon/registered/volumes/VOLUME-III-PLATFORM-GOVERNANCE-CANON.md,VOLUME-III-PLATFORM-GOVERNANCE-CANON.md,docs/canon/registered/volumes,.md,9037,2805,d7501c947d1c4368425b7e482d21e811,yes,yes,canon-volumes,secondary,,
docs/canon/registered/volumes/VOLUME-IV-AI-GOVERNANCE-CANON.md,VOLUME-IV-AI-GOVERNANCE-CANON.md,docs/canon/registered/volumes,.md,5032,1326,f34c736f073fee03b23c5a303ddc8f39,no,yes,canon-volumes,secondary,,
